WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu questing InRelease
Get:2 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates InRelease [136 kB]
Get:3 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports InRelease [133 kB]
Get:4 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 Components [36.7 kB]
Get:5 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/universe amd64 Components [41.5 kB]
Get:6 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/restricted amd64 Components [212 B]
Get:7 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/multiverse amd64 Components [212 B]
Get:8 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/main amd64 Components [212 B]
Get:9 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/universe amd64 Components [216 B]
Get:10 http://security.ubuntu.com/ubuntu questing-security InRelease [136 kB]
Get:11 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/restricted amd64 Components [216 B]
Get:12 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/multiverse amd64 Components [216 B]
Get:13 http://security.ubuntu.com/ubuntu questing-security/main amd64 Components [448 B]
Get:14 http://security.ubuntu.com/ubuntu questing-security/universe amd64 Components [10.1 kB]
Get:15 http://security.ubuntu.com/ubuntu questing-security/restricted amd64 Components [212 B]
Get:16 http://security.ubuntu.com/ubuntu questing-security/multiverse amd64 Components [208 B]
Fetched 495 kB in 0s (1932 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Solving dependencies...
Installing:
  ubuntu-mate-desktop  xrdp
  libcairo-script-interpreter2       libxcb-render0
  libcairo2                          libxcb-shape0
  libcairomm-1.0-1v5                 libxcb-shm0
  libcairomm-1.16-1                  libxcb-sync1
  libcaja-extension1                 libxcb-util1
  libcamel-1.2-64t64                 libxcb-xfixes0
  libcanberra-gtk3-0                 libxcb-xinerama0
  libcanberra-gtk3-module            libxcb-xinput0
  libcanberra-pulse                  libxcb-xkb1
  libcanberra0                       libxcomposite1
  libcapture-tiny-perl               libxcursor1
  libcares2                          libxcvt0
  libcc1-0                           libxdamage1
  libcdio-cdda2t64                   libxfce4util-bin
  libcdio-paranoia2t64               libxfce4util-common
  libcdio19t64                       libxfce4util7
  libcdparanoia0                     libxfconf-0-3
  libcdr-0.1-1                       libxfixes3
  libcgi-fast-perl                   libxfont2
  libcgi-pm-perl                     libxft2
  libchromaprint1                    libxi6
  libcjson1                          libxinerama1
  libclass-data-inheritable-perl     libxkbcommon-x11-0
  libclass-inspector-perl            libxkbfile1
  libclass-method-modifiers-perl     libxkbregistry0
  libclass-xsaccessor-perl           libxklavier16
  libclone-perl                      libxml-libxml-perl
  libclucene-contribs1t64            libxml-namespacesupport-perl
  libclucene-core1t64                libxml-parser-perl
  libcmark0.30.2                     libxml-sax-base-perl
  libcodec2-1.2                      libxml-sax-expat-perl
  libcolamd3                         libxml-sax-perl
  libcollection4t64                  libxml-twig-perl
  libcolord2                         libxml-xpathengine-perl
  libcolorhug2                       libxmlsec1-nss1
  libconfig-tiny-perl                libxmu6
  libconfig11                        libxpm4
  libconfuse-common                  libxpresent1
  libconfuse2                        libxrandr2
  libconst-fast-perl                 libxrender1
  libcpanel-json-xs-perl             libxres1
  libcpdb-frontend2t64               libxs-parse-keyword-perl
  libcpdb2t64                        libxshmfence1
  libcpufreq0                        libxss1
  libcrack2                          libxt6t64
  libcrypt-dev                       libxtst6
  libcryptui0a                       libxv1
  libctf-nobfd0                      libxvidcore4
  libctf0                            libxvmc1
  libcups2t64                        libxxf86dga1
  libcupsfilters2-common             libxxf86vm1
  libcupsfilters2t64                 libyajl2
  libcupsimage2t64                   libyaml-cpp0.8
  libdaemon0                         libyaml-libyaml-perl
  libdata-dpath-perl                 libyelp0
  libdata-dump-perl                  libytnef0
  libdata-messagepack-perl           libyyjson0
  libdata-optlist-perl               libzen0t64
  libdata-validate-domain-perl       libzimg2
  libdata-validate-ip-perl           libzip5
  libdata-validate-uri-perl          libzix-0-0
  libdatrie1                         libzmq5
  libdav1d7                          libzvbi-common
  libdbus-glib-1-2                   libzvbi0t64
  libdbusmenu-glib4                  lightdm
  libdbusmenu-gtk3-4                 lightdm-settings
  libdc1394-25                       lintian
  libdconf1                          linux-libc-dev
  libde265-0                         linux-sound-base
  libdecor-0-0                       lm-sensors
  libdecor-0-plugin-1-gtk            lto-disabled-list
  libdee-1.0-4                       luit
  libdeflate0                        lzip
  libdevel-callchecker-perl          lzop
  libdevel-size-perl                 magnus
  libdevel-stacktrace-perl           make
  libdeviceinfo0                     manpages-dev
  libdhash1t64                       marco
  libdisplay-info2                   marco-common
  libdjvulibre-text                  mate-applet-appmenu
  libdjvulibre21                     mate-applet-brisk-menu
  libdmapsharing-4.0-3t64            mate-applets
  libdotconf0                        mate-applets-common
  libdouble-conversion3              mate-calc
  libdpkg-perl                       mate-calc-common
  libdrm-amdgpu1                     mate-control-center
  libdrm-intel1                      mate-control-center-common
  libdrm-nouveau2                    mate-desktop
  libdrm-radeon1                     mate-desktop-common
  libdv4t64                          mate-desktop-environment-core
  libdvdnav4                         mate-hud
  libdvdread8t64                     mate-icon-theme
  libdynaloader-functions-perl       mate-indicator-applet
  libe-book-0.1-1                    mate-indicator-applet-common
  libebackend-1.2-11t64              mate-media
  libebook-1.2-21t64                 mate-media-common
  libebook-contacts-1.2-4t64         mate-menus
  libecal-2.0-3                      mate-notification-daemon
  libedata-book-1.2-27t64            mate-notification-daemon-common
  libedata-cal-2.0-2t64              mate-optimus
  libedataserver-1.2-27t64           mate-panel
  libedataserverui-1.2-4t64          mate-panel-common
  libegl-mesa0                       mate-polkit
  libegl1                            mate-polkit-common
  libemail-address-xs-perl           mate-power-manager
  libenchant-2-2                     mate-power-manager-common
  libencode-locale-perl              mate-screensaver
  libeot0                            mate-screensaver-common
  libepoxy0                          mate-sensors-applet
  libepubgen-0.1-1                   mate-sensors-applet-common
  libespeak-ng1                      mate-session-manager
  libetonyek-0.1-1                   mate-settings-daemon
  libev4t64                          mate-settings-daemon-common
  libevent-2.1-7t64                  mate-system-monitor
  libevolution                       mate-system-monitor-common
  libexception-class-perl            mate-terminal
  libexempi8                         mate-terminal-common
  libexif12                          mate-tweak
  libexiv2-28                        mate-user-admin
  libexiv2-data                      mate-user-guide
  libexttextcat-2.0-0                mate-utils
  libexttextcat-data                 mate-utils-common
  libextutils-depends-perl           mate-window-applets-common
  libfakeroot                        mate-window-buttons-applet
  libfcgi-bin                        mate-window-menu-applet
  libfcgi-perl                       mate-window-title-applet
  libfcgi0t64                        media-player-info
  libfdk-aac2                        memtest86+
  libffmpegthumbnailer4v5            mesa-libgallium
  libfftw3-double3                   mesa-utils
  libfftw3-single3                   mesa-utils-bin
  libfile-basedir-perl               mesa-va-drivers
  libfile-desktopentry-perl          mesa-vdpau-drivers
  libfile-fcntllock-perl             mesa-vulkan-drivers
  libfile-find-rule-perl             mobile-broadband-provider-info
  libfile-listing-perl               modemmanager
  libfile-mimeinfo-perl              mozo
  libfile-sharedir-perl              mscompress
  libflac14                          network-manager
  libflashrom1                       network-manager-applet
  libflite1                          network-manager-gnome
  libfont-afm-perl                   network-manager-openvpn
  libfont-ttf-perl                   network-manager-openvpn-gnome
  libfontconfig1                     network-manager-pptp
  libfontenc1                        network-manager-pptp-gnome
  libfreeaptx0                       nm-connection-editor
  libfreehand-0.1-1                  numlockx
  libfreezethaw-perl                 nvidia-prime
  libftdi1-2                         ocl-icd-libopencl1
  libfuse2t64                        onboard
  libfwupd3                          onboard-common
  libgail-3-0t64                     onboard-data
  libgail-common                     openprinting-ppds
  libgail18t64                       openvpn
  libgamemode0                       orca
  libgamemodeauto0                   p11-kit
  libgbm1                            p11-kit-modules
  libgcc-15-dev                      patchutils
  libgck-1-0                         pcmciautils
  libgck-2-2                         perl-openssl-defaults
  libgcr-4-4                         picom
  libgcr-base-3-1                    pinentry-gnome3
  libgcr-ui-3-1                      pipewire
  libgd3                             pipewire-bin
  libgdata-common                    pipewire-pulse
  libgdata22                         pkexec
  libgdk-pixbuf-2.0-0                plank
  libgdk-pixbuf2.0-bin               pluma
  libgdk-pixbuf2.0-common            pluma-common
  libgee-0.8-2                       plymouth-label
  libgeoclue-2-0                     plymouth-theme-ubuntu-mate-logo
  libgeocode-glib-2-0                plymouth-theme-ubuntu-mate-text
  libgexiv2-2                        pocketsphinx-en-us
  libgfortran5                       policykit-desktop-privileges
  libgirepository-2.0-0              poppler-data
  libgjs0                            poppler-utils
  libgl1                             ppp
  libgl1-mesa-dri                    pppoeconf
  libgles2                           pptp-linux
  libglew2.2                         printer-driver-brlaser
  libglib-object-introspection-perl  printer-driver-c2esp
  libglib-perl                       printer-driver-foo2zjs
  libglibmm-2.4-1t64                 printer-driver-foo2zjs-common
  libglibmm-2.68-1t64                printer-driver-gutenprint
  libglu1-mesa                       printer-driver-hpcups
  libglvnd0                          printer-driver-m2300w
  libglx-mesa0                       printer-driver-min12xxw
  libglx0                            printer-driver-pnm2ppa
  libgme0                            printer-driver-postscript-hp
  libgnome-autoar-0-0                printer-driver-ptouch
  libgnome-autoar-gtk-0-0            printer-driver-pxljr
  libgnome-desktop-3-20t64           printer-driver-sag-gdi
  libgnome-desktop-4-2t64            printer-driver-splix
  libgnome-menu-3-0                  pulsemixer
  libgnomekbd-common                 python-caja-common
  libgnomekbd8                       python3-aptdaemon
  libgoa-1.0-0b                      python3-aptdaemon.gtk3widgets
  libgoa-1.0-common                  python3-brlapi
  libgomp1                           python3-bs4
  libgpgme11t64                      python3-cairo
  libgpgmepp6t64                     python3-caja
  libgphoto2-6t64                    python3-cssselect
  libgphoto2-l10n                    python3-cups
  libgphoto2-port12t64               python3-cupshelpers
  libgpod-common                     python3-dasbus
  libgpod4t64                        python3-defer
  libgprofng0                        python3-fasteners
  libgraphene-1.0-0                  python3-gi-cairo
  libgraphite2-3                     python3-html5lib
  libgrilo-0.3-0                     python3-ldb
  libgroup-service1t64               python3-louis
  libgs-common                       python3-lxml
  libgs10                            python3-mako
  libgs10-common                     python3-mediainfodll
  libgsl28                           python3-monotonic
  libgslcblas0                       python3-mutagen
  libgsm1                            python3-nacl
  libgspell-1-3                      python3-olefile
  libgspell-1-common                 python3-paramiko
  libgssdp-1.6-0                     python3-pil
  libgstreamer-gl1.0-0               python3-psutil
  libgstreamer-plugins-base1.0-0     python3-pyasyncore
  libgstreamer-plugins-good1.0-0     python3-pycryptodome
  libgtk-3-0t64                      python3-pyinotify
  libgtk-3-bin                       python3-samba
  libgtk-3-common                    python3-setproctitle
  libgtk-4-1                         python3-soupsieve
  libgtk-4-bin                       python3-speechd
  libgtk-4-common                    python3-sss
  libgtk-layer-shell0                python3-talloc
  libgtk2.0-0t64                     python3-tdb
  libgtk2.0-bin                      python3-uno
  libgtk2.0-common                   python3-webencodings
  libgtk3-perl                       python3-websockets
  libgtkmm-3.0-1t64                  python3-xdg
  libgtkmm-4.0-0                     python3-xkit
  libgtksourceview-4-0               python3-xlib
  libgtksourceview-4-common          qml6-module-qt-labs-folderlistmodel
  libgtop-2.0-11                     qml6-module-qt-labs-platform
